bathrooms,bedrooms,ber,latitude,longitude,monthly_price,is_apartment
,1.0,A3,53.36282969213042,-6.292734249363605,1895,True
1.0,1.0,A2,53.36282969213042,-6.292734249363605,2225,True
2.0,2.0,A3,53.36282969213042,-6.292734249363605,2588,True
2.0,3.0,A2,53.36282969213042,-6.292734249363605,3675,True
1.0,1.0,A3,53.37169587626374,-6.2336604104970945,2150,True
2.0,2.0,A3,53.37169587626374,-6.2336604104970945,3335,True
3.0,3.0,A3,53.37169587626374,-6.2336604104970945,4250,True
1.0,1.0,A3,53.34551330632709,-6.243459428241323,2400,True
1.0,2.0,A3,53.34551330632709,-6.243459428241323,3100,True
1.0,1.0,A2,53.255572445381546,-6.2010619476570525,2150,True
2.0,2.0,A2,53.255572445381546,-6.2010619476570525,2450,True
3.0,3.0,A2,53.255572445381546,-6.2010619476570525,3375,True
,1.0,A2,53.29360621462365,-6.136121698928179,1880,True
,1.0,B2,53.32525826504576,-6.2655581334284705,1850,True
,1.0,B2,53.32525826504576,-6.2655581334284705,2000,True
,1.0,B2,53.32525826504576,-6.2655581334284705,2100,True
1.0,1.0,A2,53.24267258817224,-6.191171328304307,1875,True
2.0,2.0,A2,53.24267258817224,-6.191171328304307,2250,True
1.0,1.0,A2,53.38693545299904,-6.10259279972712,2150,True
2.0,2.0,A2,53.38693545299904,-6.10259279972712,2500,True
2.0,2.0,A2,53.38693545299904,-6.10259279972712,2600,True
2.0,3.0,A2,53.38693545299904,-6.10259279972712,3300,True
1.0,1.0,A2,53.35389543450327,-6.406544272751518,1875,True
2.0,2.0,A2,53.35389543450327,-6.406544272751518,2250,True
2.0,3.0,A2,53.35389543450327,-6.406544272751518,3000,True
1.0,1.0,A2,53.31427821306829,-6.425069126931987,1800,True
2.0,2.0,A2,53.31427821306829,-6.425069126931987,2100,True
2.0,3.0,A2,53.31427821306829,-6.425069126931987,2700,True
1.0,1.0,A2,53.28906080866142,-6.233999498080863,2150,True
2.0,2.0,A2,53.28906080866142,-6.233999498080863,2350,True
2.0,3.0,A2,53.28906080866142,-6.233999498080863,3200,True
1.0,1.0,A2,53.27934714613909,-6.313134063107952,1875,True
1.0,1.0,A3,53.34747481688501,-6.233233248674509,2501,True
2.0,2.0,A3,53.34747481688501,-6.233233248674509,3051,True
1.0,1.0,B1,53.33739010497453,-6.272850320541352,2500,True
2.0,2.0,B1,53.33739010497453,-6.272850320541352,2850,True
2.0,2.0,B1,53.33739010497453,-6.272850320541352,2900,True
2.0,2.0,B1,53.33739010497453,-6.272850320541352,3100,True
1.0,1.0,B1,53.34185191360561,-6.245194894252535,2525,True
2.0,2.0,C3,53.3423558320207,-6.238760743384546,3075,True
,1.0,A3,53.349483149010894,-6.235875899678973,2125,True
1.0,1.0,A3,53.349483149010894,-6.235875899678973,2375,True
2.0,2.0,A3,53.349483149010894,-6.235875899678973,2850,True
2.0,2.0,A3,53.349483149010894,-6.235875899678973,2860,True
,1.0,A3,53.279045232208745,-6.212154505881244,1895,True
1.0,1.0,A3,53.279045232208745,-6.212154505881244,2095,True
2.0,2.0,A3,53.279045232208745,-6.212154505881244,2595,True
2.0,3.0,A3,53.279045232208745,-6.212154505881244,3400,True
,1.0,A2,53.2430228231531,-6.141970718959783,1850,True
1.0,1.0,A2,53.2430228231531,-6.141970718959783,2150,True
2.0,2.0,A2,53.2430228231531,-6.141970718959783,2595,True
2.0,3.0,A2,53.2430228231531,-6.141970718959783,3150,True
,1.0,A2,53.24550012955277,-6.145276549654739,1748,True
2.0,2.0,A2,53.24550012955277,-6.145276549654739,2650,True
1.0,1.0,A2,53.24559183638257,-6.144839855845504,2040,True
2.0,2.0,A2,53.24559183638257,-6.144839855845504,2500,True
,1.0,A2,53.349879212236544,-6.234250528696748,2000,True
1.0,1.0,A2,53.349879212236544,-6.234250528696748,2350,True
2.0,2.0,A2,53.349879212236544,-6.234250528696748,2750,True
2.0,2.0,A2,53.349879212236544,-6.234250528696748,3500,True
1.0,1.0,A1,53.3193336810545,-6.248271768122493,2500,True
2.0,2.0,A1,53.3193336810545,-6.248271768122493,4000,True
,1.0,A2,53.28128557824962,-6.1952953935712,1975,True
1.0,1.0,A2,53.28128557824962,-6.1952953935712,2150,True
2.0,2.0,A2,53.28128557824962,-6.1952953935712,2650,True
2.0,3.0,A2,53.28128557824962,-6.1952953935712,3400,True
2.0,2.0,A3,53.32879473356792,-6.281755823596967,2685,True
2.0,2.0,A3,53.34405828419555,-6.234840952683702,3880,True
2.0,2.0,A2,53.379200519817374,-6.204144391817465,2644,True
1.0,2.0,A2,53.283547693021575,-6.141765655933426,2394,True
1.0,1.0,A2,53.383219405850696,-6.148142682777035,2156,True
2.0,2.0,A2,53.383219405850696,-6.148142682777035,3514,True
2.0,2.0,SI_666,53.369579825765214,-6.199146638752495,2459,True
2.0,2.0,A2,53.33153694153853,-6.262075268577263,3250,True
2.0,2.0,A2,53.33153694153853,-6.262075268577263,3400,True
2.0,2.0,A2,53.33153694153853,-6.262075268577263,3450,True
2.0,2.0,A2,53.33153694153853,-6.262075268577263,3550,True
1.0,1.0,A2,53.286154845382896,-6.2083925936942705,2062,True
1.0,2.0,SI_666,53.286154845382896,-6.2083925936942705,2735,True
1.0,1.0,A2,53.34491432013698,-6.234331541665426,2550,True
2.0,2.0,A2,53.34491432013698,-6.234331541665426,2950,True
1.0,1.0,NA,53.33150408071734,-6.250512101021769,2350,True
2.0,2.0,A3,53.34653829423391,-6.306712307249143,2450,True
3.0,3.0,SI_666,53.34653829423391,-6.306712307249143,3260,True
,1.0,A3,53.260487207064614,-6.205046690830841,1729,True
1.0,1.0,A3,53.260487207064614,-6.205046690830841,2040,True
2.0,2.0,A3,53.260487207064614,-6.205046690830841,2550,True
1.0,1.0,A2,53.32019494293854,-6.278843825658839,2339,True
2.0,2.0,A2,53.32019494293854,-6.278843825658839,2800,True
1.0,1.0,A2,53.37975024704198,-6.400053296065096,1900,True
1.0,1.0,A2,53.37975024704198,-6.400053296065096,2100,True
2.0,2.0,A2,53.37975024704198,-6.400053296065096,2300,True
2.0,2.0,A2,53.37975024704198,-6.400053296065096,2500,True
,1.0,C1,53.35467964670633,-6.270111394533956,850,True
1.0,1.0,A1,53.283092857650104,-6.11039789422361,2298,True
2.0,2.0,A3,53.24962385357324,-6.158529635629975,2500,True
3.0,3.0,A3,53.24962385357324,-6.158529635629975,3050,True
2.0,3.0,A3,53.24962385357324,-6.158529635629975,3264,True
2.0,4.0,A3,53.24962385357324,-6.158529635629975,3700,True
1.0,1.0,A3,53.31921910968558,-6.27910494477058,2350,True
2.0,2.0,A3,53.31921910968558,-6.27910494477058,2850,True
1.0,2.0,A2,53.301741957156224,-6.1773827427130925,2780,True
2.0,3.0,A2,53.301741957156224,-6.1773827427130925,3595,True
3.0,3.0,A2,53.27976005820855,-6.140140988896064,2995,True
,1.0,NA,53.334852907856856,-6.254354526983634,1400,True
2.0,2.0,A2,53.345102326886746,-6.231381770856217,4000,True
1.0,1.0,A3,53.37636783909153,-6.321735928602834,1963,False
1.0,1.0,A3,53.281270163399796,-6.241268847487021,2142,True
2.0,2.0,A3,53.281270163399796,-6.241268847487021,2500,True
1.0,1.0,NA,53.345069122477526,-6.28327527622136,1217,True
1.0,1.0,A2,53.29418275132073,-6.223249307379092,2062,True
2.0,2.0,A2,53.29418275132073,-6.223249307379092,2678,True
2.0,2.0,A2,53.29418275132073,-6.223249307379092,3466,True
1.0,1.0,A3,53.324438920191795,-6.278253055065335,2146,True
2.0,2.0,A3,53.324438920191795,-6.278253055065335,2435,True
,1.0,B1,53.34868196066384,-6.243002782210652,1264,True
3.0,2.0,A3,53.33119050713489,-6.233099555768007,4000,True
3.0,3.0,A2,53.344888,-6.249378,4850,True
1.0,1.0,C2,53.345283,-6.263539,2500,True
1.0,1.0,SI_666,53.331377,-6.243564,2900,True
1.0,1.0,C3,53.32748,-6.253975,1875,True
1.0,2.0,C3,53.32879,-6.265832,2543,False
2.0,3.0,SI_666,53.335074032338,-6.2830394251606,3275,False
1.0,2.0,SI_666,53.332338,-6.27302,2500,True
,1.0,A2,53.366998,-6.267198,1650,False
2.0,2.0,F,53.350611,-6.284331,2500,False
2.0,2.0,SI_666,53.358078,-6.23813,2890,False
1.0,1.0,SI_666,53.345567,-6.264401,2300,True
2.0,2.0,B3,53.3455577,-6.2378696,3025,True
1.0,3.0,C3,53.344576908366,-6.2691917060437,3200,True
1.0,1.0,A1,53.370162,-6.232978,1900,True
1.0,2.0,D1,53.321618200445,-6.3973866775632,2100,True
2.0,2.0,D2,53.37785,-6.322668,2350,False
1.0,1.0,C3,53.322422,-6.265244,2300,True
1.0,2.0,C3,53.391686,-6.117261,2000,False
2.0,3.0,B1,53.279949,-6.316463,3800,True
1.0,1.0,SI_666,53.352466,-6.267909,2000,True
1.0,2.0,A2,53.387014,-6.391966,1850,True
1.0,2.0,D1,53.341449,-6.234468,2600,True
2.0,2.0,A2,53.269747,-6.148569,2400,True
1.0,1.0,D1,53.361173169995,-6.2589748284508,1800,True
1.0,1.0,SI_666,53.3120225,-6.2634397,1996,True
,1.0,SI_666,53.340738252048,-6.3042544110142,1495,False
3.0,2.0,C1,53.327677,-6.239377,3500,False
1.0,1.0,A2,53.340999,-6.247995,2950,True
1.0,1.0,A2,53.340999,-6.247995,2750,True
2.0,2.0,B3,53.286984,-6.23646,2300,True
1.0,2.0,B3,53.347783,-6.277016,2295,True
1.0,1.0,SI_666,53.324929,-6.267411,1575,True
1.0,1.0,SI_666,53.385978193128,-6.3842182345007,1400,True
2.0,2.0,A1,53.344462,-6.306636,2411,True
2.0,2.0,B2,53.371976787618,-6.3705896223073,2500,True
1.0,1.0,SI_666,53.33396315,-6.25165073,4200,True
4.0,4.0,B1,53.30934,-6.212247,4250,False
3.0,5.0,B3,53.273443,-6.242445,3250,False
2.0,2.0,B2,53.2776562,-6.2124918,2400,True
1.0,1.0,B3,53.344145944624,-6.236707034671,3385,True
1.0,2.0,C3,53.396545,-6.426228,2200,False
4.0,4.0,B3,53.376762,-6.242883,4500,True
1.0,1.0,C2,53.340022132234,-6.2542258544742,2300,True
1.0,1.0,C1,53.362870973349,-6.2726068302124,1650,True
1.0,2.0,SI_666,53.226672,-6.120668,2500,False
1.0,1.0,A1,53.331231,-6.263534,2652,True
2.0,5.0,,53.310816,-6.313649,3995,False
,1.0,D1,53.360744,-6.269889,1100,False
1.0,2.0,D1,53.319974,-6.265367,1992,True
1.0,2.0,SI_666,53.323664,-6.235982,2950,False
2.0,2.0,C1,53.351081,-6.248237,2850,True
1.0,2.0,SI_666,53.347974,-6.30361,2500,True
1.0,1.0,C3,53.349519,-6.245432,1950,True
1.0,1.0,D1,53.30297,-6.233898,1792,True
1.0,2.0,D1,53.392076,-6.227852,2500,True
1.0,3.0,F,53.383797,-6.238216,2500,True
1.0,2.0,C1,53.391941,-6.227202,2500,True
1.0,2.0,C2,53.377106,-6.311162,2500,True
1.0,1.0,D2,53.349762,-6.245022,1877,True
2.0,2.0,D1,53.339814,-6.233234,3500,False
2.0,3.0,C2,53.286695,-6.236953,3317,True
2.0,2.0,C2,53.334859,-6.274465,2649,True
1.0,1.0,SI_666,53.335903,-6.294969,1800,True
,1.0,SI_666,53.335903,-6.294969,1500,False
1.0,1.0,A3,53.408267,-6.159915,2100,True
1.0,1.0,SI_666,53.33952231913,-6.2739784434082,2500,True
2.0,2.0,B2,53.325798158962,-6.2443377306566,3200,True
1.0,1.0,SI_666,53.341750997891,-6.2970864772797,1700,True
1.0,2.0,SI_666,53.321447272,-6.206674315,2300,True
2.0,3.0,A2,53.34035,-6.287491,2700,True
1.0,1.0,SI_666,53.351747068675,-6.2661576517382,1900,True
1.0,1.0,B2,53.34427,-6.264443,1800,True
4.0,4.0,C1,53.392228,-6.42863,3500,False
1.0,1.0,C3,53.347158,-6.294364,2000,True
,1.0,SI_666,53.332410082047,-6.2678763377762,1320,False
1.0,2.0,SI_666,53.341734,-6.230067,2600,True
1.0,3.0,C3,53.338934,-6.279206,3300,True
1.0,3.0,SI_666,53.322923,-6.235269,3350,False
1.0,1.0,B3,53.364894707056,-6.2267550367478,1695,True
1.0,2.0,A3,53.356708278382,-6.2590250012088,2480,True
1.0,1.0,SI_666,53.374850521619,-6.3210065174261,1700,True
2.0,2.0,C1,53.291151,-6.189376,2700,True
1.0,1.0,E1,53.32482734539,-6.2529398287332,1900,True
1.0,1.0,SI_666,53.343666290715,-6.2390942554089,2400,True
1.0,2.0,SI_666,53.346002747383,-6.255067756789,2800,True
2.0,2.0,SI_666,53.343641979912,-6.2389948280068,3400,True
2.0,2.0,A1,53.39798970954325,-6.287225088099433,2400,True
3.0,4.0,B2,53.384463,-6.403909,2800,False
1.0,2.0,E1,53.343408,-6.244062,2975,True
2.0,3.0,SI_666,53.299849,-6.218962,4500,True
1.0,1.0,B3,53.323807,-6.230088,2500,True
1.0,1.0,C2,53.3205734,-6.2593625,1780,True
1.0,2.0,SI_666,53.344135,-6.241934,2600,True
1.0,1.0,A1,53.304977,-6.327424,1166,True
1.0,1.0,C2,53.330523656749,-6.2504382902178,1950,True
1.0,1.0,E2,53.300268,-6.250123,1100,True
,1.0,A2,53.33087039912803,-6.331180409751596,1114,False
2.0,3.0,,53.2691067,-6.2596583,2600,True
3.0,3.0,A1,53.32648,-6.219785,4500,False
,1.0,SI_666,53.326571912894,-6.257739558197,1150,False
1.0,1.0,SI_666,53.354755,-6.251723,1720,True
1.0,1.0,B3,53.26075,-6.207593,1971,True
2.0,1.0,B1,53.349637077799514,-6.238262891176419,2200,True
2.0,2.0,B2,53.349771569306,-6.238273620012706,2975,True
1.0,3.0,C1,53.379463,-6.394078,3000,False
2.0,2.0,C2,53.406063,-6.249716,2200,True
1.0,1.0,C2,53.337091649297,-6.3230396206068,2100,True
1.0,1.0,C3,53.324103313356,-6.2714921580739,2571,True
1.0,2.0,SI_666,53.331399734115,-6.2845205578471,1750,True
1.0,1.0,B2,53.342525096,-6.293898725156,1560,True
2.0,3.0,D1,53.230467,-6.118452,3000,False
2.0,2.0,C3,53.344058,-6.269186,2800,True
,1.0,SI_666,53.358909,-6.195332,1150,False
1.0,1.0,E1,53.345796257484,-6.236337758088,2495,True
1.0,2.0,B3,53.34961723551302,-6.238241668451224,2500,True
2.0,1.0,B2,53.35018022136512,-6.238197516311658,3750,True
2.0,1.0,B3,53.3496050616811,-6.238058482461554,2150,True
2.0,2.0,B2,53.251251170985,-6.206778070015,2200,True
2.0,3.0,C3,53.320779746018,-6.2355581306417,3300,False
1.0,1.0,SI_666,53.346291047819,-6.2819451114046,1840,True
1.0,3.0,C2,53.380009,-6.183699,2500,False
2.0,2.0,C1,53.282963,-6.243665,2650,True
1.0,3.0,D1,53.393169,-6.252045,3000,False
1.0,2.0,C2,53.379006,-6.378316,2550,False
2.0,4.0,C3,53.376562,-6.361715,3120,False
2.0,2.0,C3,53.376102,-6.390665,2100,True
1.0,1.0,C3,53.366811,-6.31304,2000,True
1.0,4.0,C3,53.386358,-6.25206,2650,False
3.0,3.0,A3,53.406177,-6.155445,2430,False
3.0,3.0,C1,53.31207023243934,-6.248504851838447,4645,True
,1.0,C2,53.331539832656404,-6.251105077382647,1797,False
1.0,1.0,A2,53.2960379,-6.2630315,2200,True
1.0,1.0,D1,53.32748,-6.253975,1900,True
1.0,1.0,D2,53.34933,-6.256502,1748,True
,1.0,SI_666,53.3519141,-6.2970258,1600,False
1.0,2.0,SI_666,53.3339698,-6.2516039,3200,True
2.0,4.0,D2,53.25004,-6.207352,3945,False
1.0,1.0,D2,53.327494791,-6.255308289,1838,True
1.0,1.0,D2,53.362373,-6.261363,1200,True
1.0,2.0,C3,53.334268,-6.242182,2500,True
2.0,2.0,C1,53.340929,-6.268877,2695,True
1.0,2.0,SI_666,53.353634,-6.287213,1950,True
2.0,2.0,B2,53.334982,-6.272917,3500,False
1.0,1.0,SI_666,53.35624,-6.260482,1690,True
,1.0,SI_666,53.354589,-6.294793,1500,False
1.0,2.0,B2,53.335017,-6.272481,3500,False
,1.0,B2,53.326054,-6.253409,1550,False
2.0,2.0,B2,53.334982,-6.272917,3500,False
1.0,1.0,SI_666,53.35624,-6.260482,1690,True
,1.0,SI_666,53.354589,-6.294793,1500,False
1.0,2.0,B2,53.335017,-6.272481,3500,False
,1.0,SI_666,53.279371,-6.28934,1071,False
1.0,1.0,D1,53.303138,-6.20333,1850,True
1.0,2.0,SI_666,53.324126,-6.210502,4500,True
1.0,1.0,SI_666,53.3304397,-6.2354703,3000,True
1.0,1.0,SI_666,53.336452,-6.231983,3400,True
1.0,2.0,SI_666,53.334684,-6.235414,4800,False
1.0,2.0,SI_666,53.3318238,-6.2199929,4800,True
1.0,1.0,SI_666,53.32919,-6.21314,3400,True
1.0,1.0,SI_666,53.327795,-6.232073,4050,True
2.0,2.0,SI_666,53.332563,-6.229435,5000,True
1.0,1.0,SI_666,53.363328,-6.194427,3200,True
2.0,2.0,C3,53.293328,-6.280101,1969,True
2.0,3.0,C3,53.342365,-6.231574,4100,True
1.0,2.0,C3,53.318446,-6.21446,1875,True
1.0,1.0,D1,53.357104,-6.273362,1587,True
1.0,2.0,C3,53.275806,-6.416591,1562,True
1.0,1.0,B2,53.287012,-6.150072,1650,True
1.0,2.0,B3,53.326898,-6.262457,2200,True
1.0,1.0,E2,53.346775,-6.263019,1575,True
2.0,2.0,D1,53.340099,-6.26852,2900,True
2.0,4.0,F,53.30957,-6.202161,3000,False
1.0,1.0,A3,53.371838,-6.233146,2150,True
2.0,2.0,A3,53.263025,-6.224782,2400,True
1.0,2.0,E1,53.298336,-6.279691,2000,True
2.0,2.0,A2,53.262972,-6.224883,2400,True
2.0,2.0,A2,53.263025,-6.224782,2400,True
,1.0,SI_666,53.32062,-6.263098,1500,False
2.0,2.0,D2,53.372705,-6.237328,1890,True
,1.0,SI_666,53.325323,-6.252532,1550,False
1.0,1.0,SI_666,53.32062,-6.263098,1700,True
2.0,2.0,E1,53.34549,-6.251915,2200,True
2.0,2.0,A2,53.263025,-6.224782,2900,True
1.0,2.0,C2,53.292399,-6.237728,2200,True
2.0,2.0,A2,53.263025,-6.224782,2400,True
1.0,1.0,A3,53.371838,-6.233146,2150,True
2.0,1.0,SI_666,53.329705,-6.262304,2400,True
3.0,4.0,A2,53.264845,-6.156717,4200,False
1.0,1.0,SI_666,53.325323,-6.252532,1650,True
,1.0,SI_666,53.32062,-6.263098,1250,False
3.0,3.0,A2,53.257456,-6.215855,3250,False
2.0,2.0,C1,53.349813,-6.244627,2011,True
1.0,2.0,C2,53.344305,-6.247448,2358,True
2.0,4.0,A3,53.248795,-6.158025,3700,False
6.0,6.0,A3,53.230533,-6.134993,4997,False
2.0,3.0,A2,53.278094,-6.306622,3050,True
1.0,1.0,D2,53.349462,-6.279439,1691,True
2.0,2.0,A3,53.278094,-6.306622,2290,True
1.0,1.0,SI_666,53.342982,-6.263294,1976,True
2.0,2.0,C2,53.265034,-6.148662,2594,True
