bathrooms,bedrooms,ber,latitude,longitude,monthly_price,is_apartment
1.0,1.0,A3,53.321624,-6.285369,2208,True
2.0,2.0,E1,53.34927,-6.241234,2593,True
2.0,2.0,E1,53.381854,-6.176371,3500,False
2.0,2.0,C3,53.34496,-6.268027,3000,True
1.0,1.0,SI_666,53.331072,-6.251906,1962,True
1.0,1.0,E1,53.356068,-6.265947,2000,True
,1.0,D2,53.360396354167,-6.2826312467205,875,False
1.0,2.0,C1,53.375734,-6.253803,2018,True
1.0,1.0,A3,53.345083202273,-6.2310563099842,3500,True
2.0,2.0,SI_666,53.344634939338,-6.2384983789397,3500,True
1.0,1.0,E2,53.339162,-6.275313,1700,True
1.0,1.0,SI_666,53.331785,-6.27039,1600,True
1.0,1.0,SI_666,53.339737244893,-6.2725478536329,1850,True
2.0,2.0,SI_666,53.329492,-6.244432,2600,True
2.0,2.0,A2,53.249118,-6.179715,2500,True
1.0,1.0,SI_666,53.329608,-6.264054,1900,True
,1.0,SI_666,53.362225,-6.250723,1495,False
1.0,1.0,A2,53.254963,-6.14569,2062,True
1.0,1.0,A2,53.301144089719,-6.3184951821759,1600,True
1.0,3.0,E2,53.362673,-6.248635,2850,False
1.0,1.0,D1,53.347898,-6.300251,1900,True
1.0,1.0,A3,53.345382,-6.243067,2740,True
1.0,2.0,SI_666,53.343727,-6.32922,2350,False
1.0,2.0,C3,53.35184,-6.255561,1900,True
1.0,2.0,SI_666,53.34754,-6.307173,1764,True
2.0,2.0,B3,53.33222350919581,-6.230419376673979,2899,True
2.0,2.0,E1,53.331318,-6.228504,2327,True
1.0,1.0,SI_666,53.35945098732199,-6.256310449076182,1500,True
1.0,1.0,G,53.39494273122065,-6.284255186370416,1000,True
2.0,2.0,C1,53.342715,-6.236459,2700,True
2.0,2.0,B3,53.405646,-6.289409,2200,True
1.0,1.0,C1,53.351717,-6.258382,1750,True
2.0,2.0,C2,53.342715,-6.236459,2700,True
1.0,2.0,D2,53.381534,-6.235512,2100,False
2.0,3.0,C1,53.308151,-6.243232,3200,False
2.0,4.0,E1,53.289714,-6.310753,3000,False
1.0,2.0,SI_666,53.356747,-6.255991,2400,True
3.0,3.0,A2,53.265148,-6.205166,4000,False
1.0,1.0,D2,53.330711,-6.265626,1938,True
3.0,2.0,A3,53.290295,-6.195227,3200,False
2.0,2.0,D1,53.300875,-6.294842,2600,True
2.0,4.0,SI_666,53.362727,-6.242293,2800,True
2.0,3.0,SI_666,53.400791,-6.259671,2600,True
1.0,1.0,SI_666,53.401994,-6.215228,1500,True
1.0,1.0,B3,53.338653951,-6.235205146,2300,True
1.0,1.0,C1,53.3288697,-6.2305235,2450,True
2.0,2.0,C1,53.344069,-6.234257,3500,True
2.0,4.0,C3,53.323734,-6.246895,5000,False
1.0,1.0,C1,53.3288697,-6.2305235,2450,True
1.0,2.0,D1,53.346304,-6.260789,2650,True
1.0,1.0,C2,53.332281,-6.2646,1750,True
1.0,1.0,SI_666,53.325318,-6.231415,2200,True
2.0,3.0,C3,53.287937,-6.280357,2310,False
2.0,3.0,C3,53.278079,-6.172996,2800,True
1.0,2.0,D2,53.343391,-6.276693,2578,True
1.0,3.0,C3,53.308592,-6.370511,1793,False
1.0,2.0,C2,53.340312,-6.231869,3000,True
1.0,2.0,SI_666,53.364677,-6.263014,1750,True
2.0,2.0,C1,53.292303,-6.193968,1950,True
1.0,2.0,B3,53.302545,-6.235914,2500,False
2.0,4.0,D2,53.295273,-6.166437,5000,False
1.0,2.0,B2,53.34444,-6.268773,2700,True
1.0,2.0,SI_666,53.354754710378245,-6.261207325420116,2950,True
,1.0,C2,53.311587,-6.388519,1800,False
1.0,2.0,SI_666,53.35526,-6.261486,2950,True
2.0,2.0,A2,53.313442,-6.227434,3500,True
1.0,1.0,SI_666,53.35526,-6.261486,2900,True
2.0,2.0,B3,53.325695,-6.244128,3300,True
1.0,2.0,SI_666,53.3540489,-6.2601439,2950,True
4.0,6.0,D1,53.268346,-6.256239,4000,False
2.0,2.0,D2,53.381727,-6.290125,1725,True
1.0,3.0,D2,53.40427115,-6.19736842,1650,False
2.0,4.0,D1,53.390747,-6.284881,3500,False
1.0,3.0,D1,53.342544,-6.392053,2500,False
2.0,3.0,D1,53.419852,-6.382449,2300,True
2.0,3.0,A2,53.256886,-6.165606,3500,True
2.0,2.0,A2,53.331231,-6.263534,3498,True
2.0,3.0,A2,53.256886,-6.165606,3500,True
2.0,2.0,A2,53.331231,-6.263534,3498,True
2.0,2.0,A2,53.33142,-6.263804,3250,True
1.0,3.0,E1,53.31278,-6.335416,3000,False
3.0,4.0,C1,53.2844,-6.229681,4000,False
2.0,3.0,E1,53.286649,-6.25283,3000,False
1.0,1.0,C2,53.269869,-6.237269,1950,True
1.0,2.0,C3,53.383598,-6.212088,2400,True
1.0,1.0,D2,53.356316,-6.258954,1556,True
1.0,1.0,C3,53.349519,-6.245432,1734,True
1.0,3.0,SI_666,53.329011,-6.257689,2850,False
1.0,2.0,D2,53.346052,-6.254444,2040,True
2.0,2.0,C3,53.292324312246,-6.1934586007249,2500,True
1.0,1.0,A3,53.358978,-6.256289,1920,True
1.0,2.0,SI_666,53.354527646269,-6.2387792883447,1860,False
1.0,1.0,B3,53.275403,-6.298005,1650,True
,1.0,SI_666,53.319809,-6.264508,1504,False
2.0,2.0,C2,53.332321,-6.377912,1900,True
,1.0,SI_666,53.319809,-6.264508,1296,False
1.0,1.0,D1,53.349442,-6.282134,1350,True
1.0,2.0,D1,53.28385,-6.105127,2075,True
,1.0,D2,53.354209,-6.294442,700,False
3.0,3.0,D1,53.294731,-6.166619,4500,False
2.0,3.0,A2,53.405109,-6.280857,3000,False
2.0,3.0,SI_666,53.338083,-6.246956,4500,False
2.0,2.0,B2,53.350121,-6.238616,2589,True
1.0,2.0,D2,53.34857,-6.269233,2700,True
2.0,2.0,C1,53.299148,-6.204578,3000,True
,1.0,SI_666,53.338083,-6.246956,2000,False
2.0,2.0,D1,53.349197540815766,-6.278636346560745,2750,True
1.0,1.0,C3,53.319341,-6.26314,2150,True
2.0,3.0,D1,53.3741,-6.368757,3000,False
1.0,1.0,E1,53.346463,-6.264783,2100,True
1.0,1.0,D1,53.350886,-6.274418,2000,True
2.0,2.0,D2,53.309663,-6.286337,2317,True
1.0,1.0,A3,53.282344,-6.140736,1775,True
1.0,2.0,C3,53.341449,-6.234468,2550,True
1.0,2.0,D1,53.343739,-6.227193,2650,True
1.0,2.0,SI_666,53.326951,-6.244883,3000,False
1.0,2.0,SI_666,53.326951,-6.244883,3000,False
1.0,1.0,SI_666,53.375645,-6.200145,1435,True
2.0,3.0,B1,53.376976,-6.224352,4000,False
2.0,3.0,A3,53.338529,-6.237585,3428,True
3.0,4.0,SI_666,53.393905,-6.243382,4200,False
2.0,4.0,D1,53.383888,-6.16406,3570,False
2.0,3.0,C1,53.260461,-6.209809,2350,False
2.0,2.0,C1,53.340929,-6.268877,3250,True
1.0,2.0,F,53.317817,-6.236719,2240,True
2.0,3.0,E1,53.302102,-6.222327,3200,False
1.0,1.0,A2,53.256139,-6.201836,2100,True
2.0,2.0,A2,53.308514,-6.269394,2495,True
2.0,3.0,D2,53.285402,-6.404995,2500,False
1.0,2.0,G,53.29256,-6.145829,1800,True
1.0,1.0,SI_666,53.324635,-6.264912,1550,True
1.0,2.0,D2,53.352375,-6.250026,2350,True
4.0,3.0,B3,53.345862,-6.279952,3500,True
2.0,2.0,C1,53.295106077,-6.295221401,2270,True
1.0,1.0,D1,53.33637436211296,-6.296150412738058,1216,False
1.0,4.0,D2,53.334167,-6.235026,3048,False
1.0,2.0,G,53.352254,-6.285618,1873,False
2.0,2.0,C3,53.346366,-6.346661,2750,True
1.0,2.0,E1,53.304115,-6.245962,1850,False
1.0,2.0,C2,53.362431,-6.180388,2300,True
1.0,1.0,SI_666,53.349687,-6.241755,2000,True
1.0,1.0,B2,53.307198871956,-6.3718497008085,1550,True
1.0,1.0,SI_666,53.311454,-6.278586,2000,True
2.0,2.0,SI_666,53.367562,-6.363673,2570,True
1.0,2.0,C2,53.345988,-6.243806,2250,True
2.0,2.0,B3,53.349564,-6.238707,2800,True
1.0,2.0,C1,53.345196,-6.236246,2400,True
2.0,2.0,B3,53.345738,-6.237461,2700,True
2.0,2.0,C1,53.345738,-6.237461,2995,True
,1.0,SI_666,53.354529,-6.294855,1304,False
1.0,4.0,A1,53.325339,-6.430381,3000,False
1.0,2.0,C1,53.335243,-6.234377,1908,True
1.0,2.0,C2,53.284611,-6.378513,2200,True
1.0,1.0,SI_666,53.290288,-6.133931,1700,True
1.0,1.0,SI_666,53.334255,-6.27443,2000,True
1.0,1.0,SI_666,53.365355,-6.241357,2000,True
1.0,1.0,SI_666,53.328347,-6.22598,1922,True
1.0,1.0,SI_666,53.323529,-6.278586,1700,True
1.0,1.0,SI_666,53.395436,-6.43949,1523,True
,1.0,SI_666,53.290288,-6.133931,1827,False
,1.0,SI_666,53.3581,-6.247977,1350,False
1.0,2.0,SI_666,53.357672,-6.252296,2500,True
1.0,1.0,SI_666,53.319721,-6.290202,1694,True
1.0,1.0,SI_666,53.319721,-6.290202,1750,True
1.0,1.0,SI_666,53.334255,-6.27443,1700,True
,1.0,SI_666,53.365355,-6.241357,1600,False
1.0,1.0,SI_666,53.365355,-6.241357,1800,True
1.0,1.0,SI_666,53.290288,-6.133931,2200,True
1.0,1.0,SI_666,53.357819,-6.263123,2100,True
2.0,2.0,C3,53.338738,-6.237199,2800,True
2.0,2.0,,53.3208,-6.394016,1900,True
2.0,2.0,C2,53.22667,-6.127181,2400,True
3.0,3.0,C2,53.273891,-6.198105,3500,False
1.0,2.0,F,53.309146,-6.270878,1814,False
1.0,1.0,C3,53.339423436888,-6.2751120126418,1910,True
3.0,4.0,C1,53.293531,-6.133221,5000,True
1.0,1.0,SI_666,53.350671,-6.254074,1500,True
2.0,2.0,SI_666,53.401205,-6.163942,2350,True
2.0,2.0,E1,53.269097,-6.369531,1694,True
1.0,1.0,D1,53.276801,-6.217053,2142,True
2.0,2.0,B2,53.285345,-6.234716,2217,True
1.0,1.0,SI_666,53.350908,-6.283215,1697,True
1.0,1.0,SI_666,53.333999,-6.291807,1270,True
1.0,1.0,SI_666,53.355365,-6.264244,1700,True
1.0,1.0,SI_666,53.355365,-6.264244,1700,True
1.0,1.0,SI_666,53.355365,-6.264244,1700,True
,1.0,C3,53.282152,-6.359547,1250,False
1.0,1.0,SI_666,53.355365,-6.264244,1700,True
1.0,2.0,C2,53.325065,-6.264374,2300,True
1.0,1.0,F,53.335099,-6.271554,1750,False
1.0,1.0,,53.2835229,-6.1957546,1730,True
1.0,2.0,,53.325356,-6.2646117,1790,True
2.0,2.0,,53.3446624,-6.2362899,3200,True
2.0,3.0,,53.3234837,-6.4002681,2300,True
2.0,3.0,C2,53.326466748594,-6.3149144591677,2400,False
1.0,1.0,B3,53.341543,-6.326456,1650,True
1.0,1.0,SI_666,53.320177,-6.271862,1372,True
2.0,2.0,,53.3208,-6.394016,2268,True
3.0,3.0,,53.2840125,-6.2748512,2635,False
1.0,1.0,,53.3644331,-6.256513,1047,False
1.0,2.0,,53.3366527,-6.381348,1856,True
1.0,1.0,,53.3437424,-6.3392765,1750,True
1.0,1.0,,53.3615491,-6.277917,1350,True
1.0,3.0,,53.382131,-6.0681153,3500,False
1.0,3.0,,53.287192,-6.4144798,1850,False
2.0,3.0,,53.3161237,-6.2040889,3000,False
1.0,1.0,,53.2663738,-6.1835609,2500,False
1.0,1.0,,53.2703871,-6.3694611,1510,True
1.0,1.0,,53.2778917,-6.4004774,1300,True
1.0,3.0,,53.3917884,-6.4193274,2600,True
1.0,1.0,,53.3263316,-6.3808403,1000,False
2.0,2.0,,53.2931907,-6.1944534,2289,True
2.0,3.0,,53.2828424,-6.4093899,2500,False
2.0,2.0,,53.332925,-6.3793911,1950,True
2.0,3.0,SI_666,53.27395653187193,-6.3456218810499365,2900,True
3.0,3.0,,53.3208,-6.394016,2470,False
1.0,1.0,,53.2880445,-6.350864,1632,True
2.0,2.0,,53.2584854,-6.221265,2174,True
2.0,2.0,,53.2572348,-6.1302705,2200,False
1.0,1.0,,53.2836014,-6.36099,1100,True
1.0,2.0,,53.3822914,-6.4306503,1800,True
1.0,2.0,,53.3615481,-6.2552297,1750,True
2.0,2.0,,53.3314252,-6.2393185,2975,True
3.0,4.0,,53.4008339,-6.3901322,2800,True
1.0,1.0,,53.3377287,-6.2757012,1900,True
1.0,1.0,,53.3356805,-6.2397099,1829,True
1.0,2.0,,53.3515527,-6.295236,2300,False
1.0,3.0,,53.3367856,-6.3923096,2500,False
2.0,2.0,,53.2932104,-6.2802125,2500,True
2.0,2.0,,53.4008339,-6.3901322,2200,True
2.0,3.0,,53.3467101,-6.3952987,2300,False
1.0,1.0,,53.337031,-6.3788675,1535,True
1.0,1.0,,53.3896442,-6.3082525,1400,False
1.0,1.0,,53.3312424,-6.2463858,2500,True
2.0,2.0,,53.2677711,-6.184912,2650,False
1.0,4.0,D2,53.313776,-6.265007,2242,False
1.0,2.0,G,53.329196,-6.315357,1910,False
1.0,3.0,F,53.331084,-6.26861,2950,False
2.0,2.0,C3,53.332122,-6.240152,2590,True
1.0,1.0,A3,53.346335,-6.2460037,2478,True
2.0,2.0,SI_666,53.334078,-6.247495,2980,True
3.0,4.0,B2,53.278198,-6.293386,3500,False
2.0,3.0,D2,53.278515,-6.267107,2520,False
1.0,2.0,C2,53.391774,-6.174731,2200,False
1.0,2.0,E1,53.318578,-6.289524,2300,False
1.0,3.0,C3,53.314852,-6.283994,2592,True
1.0,2.0,C1,53.3507,-6.247496,2300,True
2.0,2.0,C3,53.27379506552785,-6.250702275510349,2175,True
2.0,4.0,D2,53.294937,-6.248522,3300,False
1.0,2.0,C3,53.350365,-6.277939,2495,True
2.0,2.0,A2,53.273518,-6.117675,3800,True
3.0,3.0,C2,53.264096,-6.204668,3200,False
1.0,2.0,C1,53.342278,-6.27986,2320,True
1.0,2.0,A1,53.327587,-6.333587,2390,True
,1.0,SI_666,53.341796,-6.279077,1796,False
3.0,2.0,SI_666,53.296668616184064,-6.1682972557864275,5000,True
2.0,2.0,SI_666,53.330406,-6.269795,4000,True
1.0,2.0,A3,53.376207,-6.311751,2350,True
1.0,1.0,A3,53.376062,-6.31176,1900,True
2.0,3.0,A1,53.4220869,-6.3704583,2657,False
2.0,3.0,C1,53.325986,-6.216476,4250,False
3.0,3.0,C1,53.33235,-6.230235,3250,False
,1.0,F,53.286085,-6.354603,900,False
1.0,1.0,D2,53.3824769,-6.3133674,2050,True
1.0,2.0,C1,53.322418,-6.265297,3200,True
,1.0,SI_666,53.32848,-6.264222,1650,False
,1.0,SI_666,53.329253,-6.269761,1400,False
1.0,1.0,SI_666,53.33251,-6.271206,1485,True
,1.0,SI_666,53.319584,-6.264392,1400,False
1.0,1.0,C2,53.319061,-6.280591,1746,True
1.0,1.0,SI_666,53.362925,-6.263668,1635,True
1.0,1.0,SI_666,53.316892,-6.279689,2100,True
1.0,2.0,SI_666,53.332152,-6.270741,2200,True
1.0,2.0,SI_666,53.314048,-6.273185,2200,True
1.0,1.0,F,53.335301,-6.295505,1095,True
,1.0,SI_666,53.328408,-6.264225,1575,False
,1.0,C1,53.3153701,-6.2806668,1421,False
1.0,1.0,SI_666,53.329253,-6.269761,1650,True
,1.0,C2,53.3190175,-6.2814911,1500,False
,1.0,SI_666,53.313307,-6.273659,1222,False
,1.0,SI_666,53.314048,-6.273185,1400,False
1.0,1.0,SI_666,53.358029,-6.267592,1584,True
,1.0,SI_666,53.329253,-6.269761,1500,False
1.0,1.0,SI_666,53.364539,-6.256424,1544,True
1.0,1.0,G,53.325599,-6.277627,1700,True
2.0,2.0,SI_666,53.355905,-6.233616,2334,True
2.0,2.0,SI_666,53.33205,-6.30224,2223,True
1.0,2.0,SI_666,53.33154956111434,-6.268275368123028,1650,True
1.0,1.0,SI_666,53.31931678745116,-6.25531568717102,1450,True
2.0,3.0,D1,53.333952,-6.319491,3000,False
1.0,1.0,SI_666,53.323728,-6.272851,1472,True
,1.0,SI_666,53.35312211601047,-6.296554092451288,1350,False
,1.0,SI_666,53.334866,-6.292968,1393,False
,1.0,SI_666,53.359367,-6.260453,1450,False
,1.0,SI_666,53.361008,-6.274997,1280,False
2.0,2.0,C3,53.294569,-6.1393992,2400,True
1.0,2.0,F,53.335473,-6.277226,2500,False
,1.0,SI_666,53.361008,-6.274997,1280,False
2.0,2.0,C3,53.294569,-6.1393992,2400,True
1.0,1.0,F,53.349294,-6.343894,1995,True
2.0,2.0,D2,53.350938,-6.252489,1828,True
1.0,2.0,D1,53.33525,-6.28002,2350,False
1.0,2.0,D1,53.34457,-6.267882,2700,True
1.0,1.0,SI_666,53.322813,-6.250185,1550,False
1.0,1.0,D2,53.337454,-6.266604,1950,True
3.0,2.0,C1,53.329614,-6.253648,3200,False
2.0,2.0,C2,53.30039,-6.205034,2590,True
3.0,2.0,A3,53.285123,-6.118498,3500,True
1.0,2.0,B2,53.284532,-6.125779,2700,False
1.0,2.0,C3,53.303111,-6.236485,2495,True
1.0,1.0,A3,53.329991,-6.333136,1400,True
2.0,2.0,SI_666,53.317846,-6.279317,2650,True
1.0,1.0,E1,53.29234,-6.152074,1700,True
2.0,2.0,SI_666,53.317846,-6.279317,2400,True
2.0,3.0,C1,53.342982,-6.308954,2427,True
1.0,1.0,D1,53.324535,-6.280751,1600,True
3.0,4.0,A2,53.2400421,-6.192798,3800,False
1.0,2.0,SI_666,53.355253,-6.24414,2710,False
1.0,1.0,SI_666,53.361167,-6.238804,1800,True
2.0,4.0,SI_666,53.31551,-6.397155,3150,False
,1.0,SI_666,53.329178,-6.26411,1451,False
1.0,1.0,SI_666,53.332527,-6.270864,1950,True
,1.0,SI_666,53.332527,-6.270864,1350,False
,1.0,SI_666,53.332527,-6.270864,1650,False
1.0,1.0,C3,53.316437,-6.284433,1850,True
1.0,1.0,B3,53.358086,-6.254185,1750,True
,1.0,B3,53.3576012,-6.2897202,1070,False
1.0,1.0,B3,53.358086,-6.254185,1750,True
2.0,2.0,E1,53.376839,-6.311094,2347,True
2.0,2.0,D2,53.397081,-6.263404,2400,True
1.0,1.0,D1,53.346275,-6.282961,1850,True
1.0,2.0,C1,53.406258,-6.251882,2400,True
1.0,1.0,D1,53.352677,-6.258266,1687,True
1.0,1.0,D1,53.351717,-6.258382,1800,True
1.0,1.0,E1,53.347758,-6.278864,1895,True
2.0,2.0,C3,53.337586,-6.379851,1950,True
2.0,2.0,D2,53.276637,-6.216098,2542,True
1.0,2.0,C1,53.351017,-6.247384,2400,True
2.0,3.0,C2,53.346045,-6.345776,2995,True
2.0,3.0,C1,53.406075,-6.250394,3200,True
1.0,1.0,E2,53.347282,-6.261901,1795,True
1.0,1.0,D2,53.4,-6.276636,1625,True
2.0,3.0,C1,53.405344,-6.247649,3200,True
1.0,1.0,C3,53.334972,-6.248008,2500,True
1.0,2.0,SI_666,53.3306708,-6.2689151,2000,False
1.0,3.0,C2,53.359994,-6.194527,4000,False
,1.0,SI_666,53.35984,-6.262985,1600,False
1.0,1.0,SI_666,53.35984,-6.262985,1700,True
3.0,3.0,A3,53.326145,-6.258369,3511,False
2.0,1.0,B1,53.315179,-6.230536,2095,False
2.0,2.0,A2,53.290573,-6.133126,3500,True
1.0,1.0,C3,53.337254,-6.284814,1750,True
2.0,5.0,D1,53.281514,-6.138705,4000,False
1.0,1.0,F,53.32919,-6.21314,1914,True
2.0,2.0,SI_666,53.340623,-6.248793,3971,True
1.0,1.0,B2,53.340334,-6.265496,1995,True
,1.0,C1,53.3445,-6.276614,1813,False
1.0,2.0,D2,53.333747,-6.251019,2550,True
2.0,2.0,D2,53.324849,-6.22303,3550,True
1.0,1.0,SI_666,53.342865,-6.291272,1850,True
1.0,2.0,E2,53.34291,-6.279197,2300,True
2.0,2.0,C3,53.390194,-6.093299,2290,True
1.0,1.0,E2,53.34291,-6.279197,1900,True
1.0,2.0,SI_666,53.341411,-6.265913,2600,True
2.0,2.0,A2,53.344233,-6.231179,3395,True
2.0,2.0,C1,53.299511,-6.18817,3000,True
1.0,1.0,D2,53.3464769,-6.2646144,1752,True
1.0,2.0,C2,53.33574,-6.224747,2800,False
1.0,2.0,B3,53.339474,-6.279442,2553,False
